ID;Age;Income;Personal Loan
493;60;38;0
494;50;173;0
495;41;160;0
496;25;44;0
497;50;83;0
498;48;94;0
499;32;43;0
500;50;42;0
501;59;34;0
502;50;39;0
503;44;70;0
504;31;39;0
505;40;44;0
506;36;69;1
507;51;44;0
508;64;32;0
509;47;15;0
510;52;118;0
511;51;62;0
512;31;82;0
513;39;54;0
514;30;48;0
515;27;74;0
516;41;113;0
517;53;81;0
518;54;43;0
519;28;34;0
520;34;48;0
521;61;54;0
522;48;75;0
523;36;72;0
524;56;39;0
525;24;75;0
526;64;79;0
527;26;205;0
528;33;65;0
529;64;122;1
530;39;82;0
531;54;21;0
532;32;50;0
533;62;39;0
534;27;101;0
535;53;41;0
536;51;132;0
537;25;43;0
538;44;131;1
539;31;11;0
540;57;21;0
541;25;109;0
542;30;141;0
543;40;81;0
544;63;54;0
545;35;164;0
546;43;28;0
547;27;68;0
548;44;44;0
549;49;61;0
550;61;35;0
551;60;54;0
552;59;14;0
553;28;52;0
554;52;101;0
555;28;149;0
556;34;35;0
557;60;21;0
558;39;118;0
559;30;38;0
560;49;24;0
561;43;59;0
562;63;41;0
563;28;85;0
564;51;12;0
565;33;32;0
566;55;79;0
567;53;175;1
568;34;28;0
569;34;41;0
570;40;70;0
571;49;161;1
572;35;53;0
573;39;128;0
574;55;50;0
575;29;80;0
576;54;93;0
577;25;48;0
578;52;149;0
579;46;49;0
580;57;88;0
581;52;22;0
582;28;55;0
583;44;72;0
584;24;38;0
585;40;114;0
586;34;83;0
587;39;101;0
588;50;94;0
589;41;40;0
590;31;128;0
591;29;39;0
592;30;51;0
593;44;79;0
594;33;48;0
595;50;85;0
596;42;41;0
597;48;152;1
598;24;125;0
599;56;11;0
600;28;103;0
601;56;141;0
602;58;38;0
603;29;135;0
604;63;28;0
605;28;70;0
606;57;41;0
607;34;81;0
608;28;170;1
609;27;55;0
610;37;24;0
611;52;81;0
612;49;32;0
613;65;129;0
614;60;108;0
615;37;180;0
616;63;139;0
617;40;33;0
618;46;74;0
619;63;42;0
620;57;73;0
621;33;115;1
622;41;114;0
623;41;92;0
624;44;34;0
625;33;54;0
626;52;64;0
627;30;42;0
628;45;70;0
629;49;51;0
630;45;71;0
631;32;35;0
632;45;40;0
633;57;165;1
634;61;18;0
635;57;32;0
636;60;35;0
637;40;120;0
638;53;31;0
639;42;35;0
640;62;32;0
641;43;85;0
642;35;139;0
643;50;103;0
644;45;152;0
645;52;33;0
646;35;84;0
647;58;61;0
648;62;64;0
649;50;34;0
650;25;82;0
651;47;122;1
652;28;58;0
653;34;92;0
654;49;78;0
655;54;129;1
656;50;13;0
657;37;81;0
658;38;23;0
659;52;35;0
660;63;79;0
661;39;165;0
662;63;52;0
663;65;185;1
664;46;49;0
665;54;64;0
666;54;61;0
667;52;112;0
668;63;72;0
669;66;18;0
670;56;41;0
671;23;61;0
672;65;105;1
673;51;23;0
674;34;22;0
675;49;59;0
676;29;33;0
677;47;11;0
678;46;204;0
679;52;61;0
680;55;103;0
681;61;51;0
682;34;164;1
683;58;12;0
684;40;82;0
685;43;164;0
686;35;48;0
687;24;38;0
688;48;65;0
689;44;71;0
690;54;18;0
691;59;52;0
692;45;48;0
693;26;30;0
694;40;40;0
695;32;112;0
696;29;115;0
697;51;63;0
698;42;85;0
699;64;59;0
700;44;68;0
701;37;84;0
702;44;62;0
703;35;109;1
704;41;141;0
705;56;129;0
706;62;30;0
707;58;148;0
708;47;25;0
709;35;21;0
710;29;72;0
711;43;59;0
712;62;83;0
713;41;10;0
714;34;84;0
715;50;98;0
716;47;32;0
717;29;31;0
718;59;94;0
719;56;21;0
720;61;110;0
721;58;38;0
722;49;39;0
723;45;132;1
724;50;61;0
725;64;92;0
726;39;119;0
727;58;53;0
728;62;18;0
729;45;114;1
730;58;90;0
731;43;140;0
732;28;90;0
733;26;85;0
734;49;80;0
735;66;53;0
736;33;49;0
737;61;152;1
738;64;138;1
739;36;80;0
740;49;82;0
741;52;195;0
742;61;22;0
743;32;81;0
744;61;40;0
745;45;154;0
746;30;49;0
747;62;85;0
748;57;21;0
749;41;14;0
750;58;60;0
751;29;138;0
752;53;98;0
753;64;22;0
754;49;49;0
755;38;102;0
756;56;45;0
757;56;82;0
758;52;81;0
759;64;35;0
760;53;59;0
761;29;52;0
762;48;84;0
763;32;85;0
764;54;65;0
765;37;89;0
766;47;109;1
767;37;81;0
768;64;38;0
769;43;72;0
770;33;78;0
771;26;172;1
772;42;71;0
773;54;165;1
774;41;120;0
775;55;39;0
776;65;23;0
777;50;135;1
778;55;12;0
779;62;92;0
780;53;192;1
781;32;42;0
782;56;158;1
783;54;194;1
784;44;160;0
785;48;98;0
786;46;164;0
787;45;42;0
788;45;202;1
789;58;10;0
790;29;31;0
791;55;58;0
792;55;65;0
793;41;98;0
794;24;150;0
795;54;44;0
796;57;15;0
797;30;82;0
798;42;61;0
799;29;38;0
800;29;39;0
801;31;173;0
802;47;8;0
803;36;51;0
804;52;62;0
805;54;34;0
806;55;132;1
807;53;44;0
808;52;162;0
809;64;64;0
810;54;111;0
811;32;41;0
812;63;52;0
813;36;65;0
814;50;130;1
815;33;45;0
816;62;35;0
817;49;65;0
818;41;38;0
819;51;42;0
820;56;45;0
821;51;145;0
822;39;33;0
823;61;60;0
824;35;45;0
825;39;72;0
826;37;34;0
827;48;23;0
828;63;45;0
829;35;28;0
830;55;81;0
831;29;72;0
832;61;49;0
833;36;31;0
834;61;63;0
835;36;150;1
836;58;142;0
837;42;74;0
838;30;24;0
839;45;29;0
840;39;79;0
841;27;94;0
842;57;121;0
843;34;54;0
844;64;73;0
845;47;71;0
846;44;29;0
847;51;93;0
848;40;73;0
849;57;19;0
850;33;58;0
851;46;39;0
852;41;23;0
853;33;29;0
854;27;155;0
855;52;90;0
856;59;113;0
857;62;42;0
858;49;30;0
859;45;19;0
860;63;124;1
861;57;30;0
862;60;28;0
863;50;15;0
864;54;70;0
865;28;10;0
866;60;22;0
867;44;70;0
868;61;61;0
869;40;161;0
870;54;29;0
871;43;35;0
872;54;48;0
873;32;44;0
874;24;88;0
875;30;40;0
876;61;21;0
877;40;58;0
878;35;59;0
879;33;74;0
880;63;84;0
881;57;58;0
882;44;154;0
883;51;185;0
884;51;78;0
885;38;55;0
886;31;30;0
887;54;74;0
888;41;118;0
889;57;182;1
890;24;82;0
891;55;29;0
892;32;120;1
893;38;53;0
894;58;43;0
895;29;59;0
896;43;84;0
897;50;161;1
898;62;21;0
899;57;63;0
900;30;172;1
901;30;51;0
902;57;24;0
903;57;95;0
904;43;59;0
905;28;51;0
906;46;28;0
907;29;154;0
908;64;15;0
909;66;55;0
910;23;149;0
911;60;79;0
912;47;68;0
913;35;78;0
914;57;34;0
915;65;195;1
916;53;184;0
917;44;85;0
918;45;200;0
919;41;64;0
920;51;88;0
921;27;42;0
922;31;91;0
923;32;38;0
924;55;28;0
925;55;32;0
926;42;31;0
927;33;22;0
928;65;95;1
929;35;74;0
930;55;22;0
931;28;43;0
932;27;43;0
933;51;112;0
934;50;9;0
935;58;81;0
936;46;131;0
937;62;19;0
938;38;62;0
939;62;19;0
940;56;8;0
941;61;193;1
942;38;129;1
943;55;30;0
944;30;80;0
945;41;22;0
946;57;33;0
947;36;64;0
948;55;60;0
949;30;81;0
950;40;45;0
951;32;112;0
952;59;83;1
953;44;180;0
954;51;28;0
955;37;169;1
956;59;14;0
957;37;43;0
958;56;88;0
959;55;78;0
960;49;68;0
961;46;144;0
962;35;30;0
963;47;120;0
964;39;24;0
965;27;78;0
966;62;135;1
967;57;44;0
968;55;73;0
969;55;90;0
970;41;58;0
971;57;75;0
972;43;174;1
973;40;50;0
974;43;85;0
975;63;54;0
976;63;83;1
977;54;24;0
978;54;45;0
979;52;68;0
980;50;48;0
981;38;114;0
982;36;142;1
983;58;52;0
984;46;142;0
985;50;15;0
986;46;118;0
987;53;101;0
988;62;84;0
989;63;32;0
990;42;64;0
991;34;81;0
992;40;28;0
993;34;93;0
994;41;185;1
995;32;42;0
996;28;45;0
997;33;49;0
998;46;69;0
999;52;94;0
1000;60;18;0
1001;59;8;0
1002;57;55;0
1003;46;85;0
1004;25;62;0
1005;53;65;0
1006;38;138;0
1007;63;103;0
1008;44;99;1
1009;50;152;0
1010;28;25;0
1011;27;98;0
1012;52;39;0
1013;50;40;0
1014;39;58;0
1015;50;192;1
1016;60;62;0
1017;30;69;0
1018;31;40;0
1019;39;61;0
1020;29;30;0
1021;54;29;0
1022;35;41;0
1023;27;118;1
1024;45;109;0
1025;58;122;1
1026;62;50;0
1027;28;43;0
1028;32;108;0
1029;29;110;1
1030;41;20;0
1031;61;112;0
1032;56;25;0
1033;37;42;0
1034;60;29;0
1035;49;84;0
1036;43;81;0
1037;53;55;0
1038;35;40;0
1039;56;145;1
1040;41;175;1
1041;36;78;0
1042;56;51;0
1043;64;50;0
1044;51;21;0
1045;49;79;0
1046;43;84;0
1047;51;34;0
1048;55;73;0
1049;62;90;0
1050;35;23;0
1051;53;145;1
1052;33;54;0
1053;43;49;0
1054;58;51;0
1055;63;8;0
1056;31;62;0
1057;36;25;0
1058;30;63;0
1059;59;24;0
1060;28;11;0
1061;59;23;0
1062;47;33;0
1063;47;83;1
1064;56;39;0
1065;41;138;1
1066;25;113;0
1067;30;125;1
1068;50;195;0
1069;34;105;0
1070;44;75;1
1071;36;40;0
1072;39;61;0
1073;54;75;0
1074;33;122;0
1075;39;75;0
1076;41;59;0
1077;40;24;0
1078;29;175;1
1079;51;39;0
1080;54;145;0
1081;47;24;0
1082;53;20;0
1083;30;85;0
1084;28;65;0
1085;60;191;1
1086;51;11;0
1087;63;40;0
1088;38;54;0
1089;59;95;0
1090;53;94;0
1091;31;79;0
1092;41;48;0
1093;25;70;0
1094;27;40;0
1095;50;44;0
1096;50;43;0
1097;43;29;0
1098;50;188;1
1099;46;114;0
1100;30;52;0
1101;42;13;0
1102;42;95;0
1103;29;84;0
1104;38;49;0
1105;51;181;0
1106;35;182;1
1107;37;70;0
1108;47;79;0
1109;55;61;0
1110;65;121;0
1111;58;34;0
1112;54;183;0
1113;52;51;0
1114;28;70;0
1115;32;39;0
1116;51;84;0
1117;43;122;0
1118;42;145;0
1119;42;98;0
1120;41;79;0
1121;34;38;0
1122;30;49;0
1123;32;38;0
1124;46;91;0
1125;38;29;0
1126;37;172;0
1127;32;104;1
1128;35;58;0
1129;30;171;1
1130;30;73;1
1131;58;191;0
1132;57;90;0
1133;34;55;0
1134;31;28;0
1135;39;42;0
1136;57;9;0
1137;47;65;0
1138;51;134;1
1139;30;83;0
1140;55;38;0
1141;32;13;0
1142;32;143;1
1143;44;75;0
1144;33;120;1
1145;49;91;0
1146;32;99;0
1147;31;71;0
1148;37;111;0
1149;41;108;0
1150;56;158;0
1151;55;81;0
1152;49;12;0
1153;63;21;0
1154;55;55;0
1155;59;42;0
1156;41;81;0
1157;49;13;0
1158;48;132;0
1159;41;99;0
1160;50;23;0
1161;28;40;0
1162;36;181;1
1163;38;112;0
1164;34;138;0
1165;41;94;1
1166;43;113;0
1167;30;112;1
1168;37;190;0
1169;62;38;0
1170;40;32;0
1171;35;104;0
1172;64;43;0
1173;49;45;0
1174;24;35;0
1175;36;42;0
1176;29;58;0
1177;29;103;1
1178;28;71;1
1179;33;14;0
1180;36;98;0
1181;42;90;0
1182;25;65;0
1183;28;19;0
1184;50;35;0
1185;34;71;0
1186;43;31;0
1187;62;43;0
1188;61;24;0
1189;45;58;0
1190;42;115;0
1191;39;168;0
1192;29;128;0
1193;45;138;0
1194;58;81;0
1195;29;41;0
1196;32;123;1
1197;37;71;0
1198;48;8;0
1199;40;42;0
1200;29;62;0
1201;36;22;0
1202;35;38;0
1203;35;24;0
1204;62;50;0
1205;26;190;1
1206;32;94;0
1207;63;165;1
1208;38;43;0
1209;50;48;0
1210;46;52;0
1211;50;84;0
1212;61;131;0
1213;34;44;0
1214;27;78;0
1215;61;15;0
1216;45;38;0
1217;50;84;0
1218;44;122;0
1219;62;98;0
1220;45;80;0
1221;41;165;0
1222;30;121;0
1223;61;20;0
1224;45;11;0
1225;59;45;0
1226;30;118;1
1227;60;14;0
1228;39;30;0
1229;56;45;0
1230;56;80;0
1231;27;25;0
1232;66;144;0
1233;43;84;0
1234;53;22;0
1235;44;33;0
1236;54;60;0
1237;31;81;0
1238;38;169;1
1239;28;63;0
1240;51;12;0
1241;52;15;0
1242;64;39;0
1243;29;44;0
1244;34;110;0
1245;33;130;1
1246;46;41;0
1247;48;59;0
1248;52;39;0
1249;44;35;0
1250;51;80;0
1251;47;81;0
1252;39;31;0
1253;42;93;0
1254;57;45;0
1255;36;40;0
1256;27;80;0
1257;31;20;0
1258;63;41;0
1259;34;31;0
1260;52;35;0
1261;57;40;0
1262;63;84;0
1263;26;53;0
1264;35;85;0
1265;58;138;0
1266;32;71;0
1267;64;113;0
1268;50;23;0
1269;34;62;0
1270;36;14;0
1271;43;60;0
1272;28;94;0
1273;64;83;0
1274;60;130;1
1275;62;61;0
1276;27;92;0
1277;42;20;0
1278;45;194;0
1279;36;74;0
1280;48;84;0
1281;65;98;0
1282;39;52;0
1283;51;55;0
1284;30;64;0
1285;65;128;0
1286;38;113;1
1287;29;50;0
1288;42;54;0
1289;63;129;0
1290;46;82;0
1291;62;100;0
1292;58;44;0
1293;56;164;1
1294;56;81;0
1295;34;71;0
1296;42;28;0
1297;30;80;0
1298;61;90;0
1299;38;74;0
1300;50;14;0
1301;61;23;0
1302;41;153;0
1303;42;38;0
1304;29;112;0
1305;51;145;0
1306;32;28;0
1307;34;31;0
1308;26;195;0
1309;54;50;0
1310;38;71;0
1311;62;21;0
1312;37;35;0
1313;46;42;0
1314;52;78;0
1315;32;73;0
1316;49;53;0
1317;28;51;0
1318;55;40;0
1319;52;178;0
1320;32;35;0
1321;31;192;1
1322;27;123;0
1323;32;48;0
1324;52;45;0
1325;52;15;0
1326;50;79;0
1327;32;63;0
1328;61;30;0
1329;60;145;1
1330;28;32;0
1331;34;64;0
1332;31;84;0
1333;31;21;0
1334;62;99;0
1335;47;35;0
1336;50;180;0
1337;36;42;0
1338;26;179;1
1339;51;42;0
1340;52;180;1
1341;35;82;0
1342;42;55;0
1343;36;79;0
1344;41;48;0
1345;49;93;0
1346;57;23;0
1347;44;50;0
1348;60;85;0
1349;38;35;0
1350;26;171;1
1351;29;29;0
1352;59;84;0
1353;51;20;0
1354;50;14;0
1355;35;179;0
1356;61;48;0
1357;42;74;0
1358;55;53;0
1359;50;83;0
1360;64;171;0
1361;54;85;0
1362;50;38;0
1363;31;85;0
1364;32;79;0
1365;44;69;0
1366;60;43;0
1367;60;33;0
1368;62;42;0
1369;46;40;0
1370;57;43;0
1371;30;20;0
1372;58;65;0
1373;39;139;1
1374;60;135;1
1375;59;84;0
1376;50;179;1
1377;63;45;0
1378;27;109;0
1379;54;34;0
1380;62;162;0
1381;60;105;0
1382;38;22;0
1383;34;82;0
1384;65;105;0
1385;55;62;0
1386;57;82;0
1387;27;72;0
1388;35;38;0
1389;52;25;0
1390;45;20;0
1391;29;80;0
1392;44;84;0
1393;47;33;0
1394;62;55;0
1395;52;33;0
1396;47;190;1
1397;42;43;0
1398;65;45;0
1399;42;141;0
1400;40;69;0
1401;32;78;0
1402;40;84;0
1403;55;172;1
1404;32;51;0
1405;58;75;0
1406;46;183;1
1407;53;20;0
1408;63;101;1
1409;40;129;1
1410;41;63;0
1411;60;44;0
1412;65;184;1
1413;59;100;0
1414;48;12;0
1415;59;68;0
1416;33;48;0
1417;40;82;0
1418;42;52;0
1419;65;154;1
1420;30;39;0
1421;30;40;0
1422;42;54;0
1423;32;32;0
1424;55;64;0
1425;29;92;0
1426;64;40;0
1427;37;60;0
1428;31;85;0
1429;25;21;0
1430;31;35;0
1431;32;52;0
1432;58;128;0
1433;26;195;0
1434;51;68;0
1435;65;55;0
1436;43;55;0
1437;46;80;0
1438;28;123;0
1439;63;90;0
1440;59;61;0
1441;42;41;0
1442;58;43;0
1443;39;71;0
1444;36;25;0
1445;60;154;1
1446;47;141;0
1447;29;22;0
1448;52;145;0
1449;41;49;0
1450;63;109;0
1451;59;80;0
1452;44;82;0
1453;54;52;0
1454;29;85;0
1455;51;148;0
1456;63;160;0
1457;36;39;0
1458;42;25;0
1459;51;33;0
1460;47;38;0
1461;40;85;0
1462;54;48;0
1463;47;15;0
1464;35;94;0
1465;28;120;0
1466;45;60;0
1467;33;145;0
1468;62;29;0
1469;45;78;0
1470;59;59;0
1471;58;80;0
1472;52;180;0
1473;34;8;0
1474;65;23;0
1475;48;79;0
1476;44;78;0
1477;61;64;0
1478;40;64;0
1479;65;160;1
1480;28;43;0
1481;67;32;0
1482;35;179;0
1483;60;8;0
1484;58;63;0
1485;55;40;0
1486;34;99;0
1487;35;141;1
1488;28;159;0
1489;38;39;0
1490;62;99;0
1491;30;18;0
1492;38;38;0
1493;33;133;0
1494;58;84;0
1495;59;60;0
1496;52;178;1
1497;36;18;0
1498;45;73;0
1499;49;125;0
1500;52;91;1
1501;54;74;0
1502;30;35;0
1503;65;113;0
1504;34;52;0
1505;30;191;1
1506;51;18;0
1507;52;25;0
1508;43;50;0
1509;35;75;0
1510;56;92;0
1511;57;33;0
1512;58;65;0
1513;53;44;0
1514;45;183;0
1515;44;175;0
1516;54;28;0
1517;41;49;0
1518;52;45;0
1519;43;64;1
1520;63;22;0
1521;54;120;0
1522;33;175;0
1523;25;101;0
1524;41;104;0
1525;40;155;1
1526;43;58;0
1527;36;80;0
1528;57;45;0
1529;34;134;0
1530;38;58;0
1531;47;20;0
1532;39;25;0
1533;45;55;0
1534;62;155;0
1535;59;30;0
1536;61;39;0
1537;36;73;0
1538;58;41;0
1539;55;34;0
1540;29;21;0
1541;34;11;0
1542;61;154;0
1543;50;19;0
1544;52;101;0
1545;39;24;0
1546;55;131;0
1547;33;105;0
1548;47;52;0
1549;57;21;0
1550;57;45;0
1551;40;39;0
1552;50;192;0
1553;29;195;0
1554;46;83;0
1555;42;34;0
1556;59;49;0
1557;31;60;0
1558;51;41;0
1559;35;72;0
1560;59;102;1
1561;35;31;0
1562;46;73;0
1563;34;89;0
1564;55;19;0
1565;64;63;0
1566;34;104;0
1567;61;40;0
1568;63;92;0
1569;59;72;0
1570;51;44;0
1571;41;114;1
1572;37;73;0
1573;64;63;0
1574;44;69;0
1575;62;42;0
1576;50;88;0
1577;43;98;0
1578;34;65;1
1579;38;12;0
1580;29;122;1
1581;39;12;0
1582;53;24;0
1583;43;170;1
1584;61;184;1
1585;46;25;0
1586;57;131;0
1587;59;50;0
1588;52;21;0
1589;29;55;0
1590;57;124;1
1591;49;58;0
1592;39;72;0
1593;56;192;1
1594;63;83;0
1595;37;93;0
1596;56;38;0
1597;45;55;0
1598;66;11;0
1599;40;85;0
1600;50;124;0
1601;60;129;0
1602;31;180;0
1603;40;74;0
1604;36;138;1
1605;55;111;1
1606;54;83;0
1607;35;33;0
1608;55;21;0
1609;36;35;0
1610;66;105;0
1611;38;103;0
1612;58;75;0
1613;41;33;0
1614;60;52;0
1615;47;89;0
1616;62;63;0
1617;48;84;1
1618;61;44;0
1619;29;29;0
1620;45;29;0
1621;39;22;0
1622;31;53;0
1623;39;24;0
1624;63;153;0
1625;28;31;0
1626;56;21;0
1627;31;180;0
1628;46;82;0
1629;42;90;0
1630;53;154;1
1631;41;99;0
1632;61;153;1
1633;31;93;1
1634;62;53;0
1635;59;18;0
1636;49;70;0
1637;65;100;0
1638;30;193;1
1639;32;125;0
1640;56;68;0
1641;36;55;0
1642;58;152;1
1643;27;84;0
1644;41;13;0
1645;59;33;0
1646;56;89;0
1647;52;93;0
1648;35;68;0
1649;47;85;0
1650;29;73;0
1651;31;83;0
1652;62;158;1
1653;48;182;1
1654;26;24;0
1655;60;102;0
1656;35;53;0
1657;40;175;0
1658;31;28;0
1659;50;14;0
1660;33;139;1
1661;37;34;0
1662;38;64;0
1663;63;84;0
